starwars	11-02-20
plugins/starwars/packs/sav.jpg	https://swtcg.com/lackey/starwars/packs/sav.jpg	-1972
plugins/starwars/packs/boe.jpg	https://swtcg.com/lackey/starwars/packs/boe.jpg	175111
plugins/starwars/packs/raw.jpg	https://swtcg.com/lackey/starwars/packs/raw.jpg	209487
plugins/starwars/packs/ion.jpg	https://swtcg.com/lackey/starwars/packs/ion.jpg	-6097
plugins/starwars/packs/boh.jpg	https://swtcg.com/lackey/starwars/packs/boh.jpg	665
plugins/starwars/packs/bh.jpg	https://swtcg.com/lackey/starwars/packs/bh.jpg	-22134
plugins/starwars/packs/mand.jpg	https://swtcg.com/lackey/starwars/packs/mand.jpg	-51488
plugins/starwars/packs/sith.jpg	https://swtcg.com/lackey/starwars/packs/sith.jpg	223837
plugins/starwars/packs/jedi.jpg	https://swtcg.com/lackey/starwars/packs/jedi.jpg	966129
plugins/starwars/packs/ro2.jpg	https://swtcg.com/lackey/starwars/packs/ro2.jpg	187771
plugins/starwars/packs/cwso.jpg	https://swtcg.com/lackey/starwars/packs/cwso.jpg	635730
plugins/starwars/packs/AGD.jpg	https://swtcg.com/lackey/starwars/packs/AGD.jpg	532512
plugins/starwars/packs/bf.jpg	https://swtcg.com/lackey/starwars/packs/bf.jpg	1303905
plugins/starwars/packs/BL.jpg	https://swtcg.com/lackey/starwars/packs/BL.jpg	794033
plugins/starwars/packs/BOC.jpg	https://swtcg.com/lackey/starwars/packs/BOC.jpg	2339187
plugins/starwars/packs/bosb.jpg	https://swtcg.com/lackey/starwars/packs/bosb.jpg	1415774
plugins/starwars/packs/cad.jpg	https://swtcg.com/lackey/starwars/packs/cad.jpg	2881415
plugins/starwars/packs/dan.jpg	https://swtcg.com/lackey/starwars/packs/dan.jpg	-51030
plugins/starwars/packs/EE.jpg	https://swtcg.com/lackey/starwars/packs/EE.jpg	787919
plugins/starwars/packs/ER.jpg	https://swtcg.com/lackey/starwars/packs/ER.jpg	605604
plugins/starwars/packs/jk.jpg	https://swtcg.com/lackey/starwars/packs/jk.jpg	591920
plugins/starwars/packs/RO.jpg	https://swtcg.com/lackey/starwars/packs/RO.jpg	1191623
plugins/starwars/packs/rs.jpg	https://swtcg.com/lackey/starwars/packs/rs.jpg	550571
plugins/starwars/packs/sbs.jpg	https://swtcg.com/lackey/starwars/packs/sbs.jpg	1415664
plugins/starwars/packs/SOLO.jpg	https://swtcg.com/lackey/starwars/packs/SOLO.jpg	1762253
plugins/starwars/packs/sor.jpg	https://swtcg.com/lackey/starwars/packs/sor.jpg	1468296
plugins/starwars/packs/tal.jpg	https://swtcg.com/lackey/starwars/packs/tal.jpg	58409
plugins/starwars/packs/tdt.jpg	https://swtcg.com/lackey/starwars/packs/tdt.jpg	-88231
plugins/starwars/packs/tfa.jpg	https://swtcg.com/lackey/starwars/packs/tfa.jpg	734165
plugins/starwars/packs/TLJ.jpg	https://swtcg.com/lackey/starwars/packs/TLJ.jpg	1201105
plugins/starwars/packs/tor.jpg	https://swtcg.com/lackey/starwars/packs/tor.jpg	629528
plugins/starwars/packs/tuf.jpg	https://swtcg.com/lackey/starwars/packs/tuf.jpg	564541
plugins/starwars/packs/VP.jpg	https://swtcg.com/lackey/starwars/packs/VP.jpg	529453
plugins/starwars/sets/AllSets.txt	https://swtcg.com/lackey/starwars/AllSets.txt	59409581
plugins/starwars/sounds/A-guide-to-Star-Wars-sounds.txt	https://swtcg.com/lackey/starwars/sounds/A-guide-to-Star-Wars-sounds.txt	145510
plugins/starwars/sounds/attack.wav	https://swtcg.com/lackey/starwars/sounds/attack.wav	-280414
plugins/starwars/sounds/bye.wav	https://swtcg.com/lackey/starwars/sounds/bye.wav	-284320
plugins/starwars/sounds/done.wav	https://swtcg.com/lackey/starwars/sounds/done.wav	-114780
plugins/starwars/sounds/endofturn.wav	https://swtcg.com/lackey/starwars/sounds/endofturn.wav	-115681
plugins/starwars/sounds/gg.wav	https://swtcg.com/lackey/starwars/sounds/gg.wav	-622739
plugins/starwars/sounds/heads.wav	https://swtcg.com/lackey/starwars/sounds/heads.wav	-396020
plugins/starwars/sounds/hi.wav	https://swtcg.com/lackey/starwars/sounds/hi.wav	-118807
plugins/starwars/sounds/inresponse.wav	https://swtcg.com/lackey/starwars/sounds/inresponse.wav	-159610
plugins/starwars/sounds/lol.wav	https://swtcg.com/lackey/starwars/sounds/lol.wav	-250367
plugins/starwars/sounds/mulligan.wav	https://swtcg.com/lackey/starwars/sounds/mulligan.wav	-386912
plugins/starwars/sounds/no.wav	https://swtcg.com/lackey/starwars/sounds/no.wav	-810666
plugins/starwars/sounds/ok.wav	https://swtcg.com/lackey/starwars/sounds/ok.wav	-82524
plugins/starwars/sounds/pass.wav	https://swtcg.com/lackey/starwars/sounds/pass.wav	-110215
plugins/starwars/sounds/Phase6.wav	https://swtcg.com/lackey/starwars/sounds/Phase6.wav	6192
plugins/starwars/sounds/pop.wav	https://swtcg.com/lackey/starwars/sounds/pop.wav	-90518
plugins/starwars/sounds/proceed.wav	https://swtcg.com/lackey/starwars/sounds/proceed.wav	-1538334
plugins/starwars/sounds/sad.wav	https://swtcg.com/lackey/starwars/sounds/sad.wav	-246299
plugins/starwars/sounds/shucks.wav	https://swtcg.com/lackey/starwars/sounds/shucks.wav	-37862
plugins/starwars/sounds/tails.wav	https://swtcg.com/lackey/starwars/sounds/tails.wav	-220492
plugins/starwars/sounds/thinking.wav	https://swtcg.com/lackey/starwars/sounds/thinking.wav	-177330
plugins/starwars/sounds/uhoh.wav	https://swtcg.com/lackey/starwars/sounds/uhoh.wav	-327988
plugins/starwars/sounds/wait.wav	https://swtcg.com/lackey/starwars/sounds/wait.wav	-1339786
plugins/starwars/sounds/welcome.wav	https://swtcg.com/lackey/starwars/sounds/welcome.wav	-76997
plugins/starwars/sounds/wow.wav	https://swtcg.com/lackey/starwars/sounds/wow.wav	-1140298
plugins/starwars/sounds/wtf.wav	https://swtcg.com/lackey/starwars/sounds/wtf.wav	-1086100
plugins/starwars/sounds/yay.wav	https://swtcg.com/lackey/starwars/sounds/yay.wav	-139491
plugins/starwars/sounds/yes.wav	https://swtcg.com/lackey/starwars/sounds/yes.wav	-227139
plugins/starwars/sounds/youdone.wav	https://swtcg.com/lackey/starwars/sounds/youdone.wav	-328415
plugins/starwars/sounds/youready.wav	https://swtcg.com/lackey/starwars/sounds/youready.wav	-189177
plugins/starwars/sounds/chat/chatconfig.txt	https://swtcg.com/lackey/starwars/sounds/chat/chatconfig.txt	11135
plugins/starwars/sounds/chat/ability.wav	https://swtcg.com/lackey/starwars/sounds/chat/ability.wav	-16488
plugins/starwars/sounds/chat/deflect.wav	https://swtcg.com/lackey/starwars/sounds/chat/deflect.wav	-11694
plugins/starwars/sounds/chat/evade.wav	https://swtcg.com/lackey/starwars/sounds/chat/evade.wav	-18672
plugins/starwars/sounds/chat/intercept.wav	https://swtcg.com/lackey/starwars/sounds/chat/intercept.wav	-16545
plugins/starwars/sounds/chat/retaliate.wav	https://swtcg.com/lackey/starwars/sounds/chat/retaliate.wav	-38635
CardGeneralURLs:
https://swtcg.com/lackey/starwars/sets/setimages/
