starwars	11-02-20
plugins/starwars/packs/BOC.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/BOC.jpg	57
plugins/starwars/packs/bosb.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/bosb.jpg	58
plugins/starwars/packs/cad.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/cad.jpg	59
plugins/starwars/packs/dan.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/dan.jpg	60
plugins/starwars/packs/EE.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/EE.jpg	61
plugins/starwars/packs/ER.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/ER.jpg	62
plugins/starwars/packs/jk.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/jk.jpg	63
plugins/starwars/packs/RO.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/RO.jpg	64
plugins/starwars/packs/rs.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/rs.jpg	65
plugins/starwars/packs/sbs.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/sbs.jpg	66
plugins/starwars/packs/SOLO.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/SOLO.jpg	67
plugins/starwars/packs/sor.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/sor.jpg	68
plugins/starwars/packs/tal.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/tal.jpg	69
plugins/starwars/packs/tdt.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/tdt.jpg	70
plugins/starwars/packs/tfa.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/tfa.jpg	71
plugins/starwars/packs/TLJ.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/TLJ.jpg	72
plugins/starwars/packs/tor.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/tor.jpg	73
plugins/starwars/packs/tuf.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/tuf.jpg	74
plugins/starwars/packs/VP.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/VP.jpg	75

plugins/starwars/sets/AllSets.txt	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/AllSets.txt	33

plugins/starwars/sounds/A-guide-to-Star-Wars-sounds.txt	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/A-guide-to-Star-Wars-sounds.txt	76
plugins/starwars/sounds/attack.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/attack.wav	77
plugins/starwars/sounds/bye.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/bye.wav	78
plugins/starwars/sounds/done.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/done.wav	79
plugins/starwars/sounds/endofturn.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/endofturn.wav	80
plugins/starwars/sounds/gg.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/gg.wav	81
plugins/starwars/sounds/heads.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/heads.wav	82
plugins/starwars/sounds/hi.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/hi.wav	83
plugins/starwars/sounds/inresponse.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/inresponse.wav	84
plugins/starwars/sounds/lol.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/lol.wav	85
plugins/starwars/sounds/mulligan.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/mulligan.wav	86
plugins/starwars/sounds/no.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/no.wav	87
plugins/starwars/sounds/ok.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/ok.wav	88
plugins/starwars/sounds/pass.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/pass.wav	89
plugins/starwars/sounds/Phase6.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/Phase6.wav	35
plugins/starwars/sounds/pop.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/pop.wav	90
plugins/starwars/sounds/proceed.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/proceed.wav	91
plugins/starwars/sounds/sad.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/sad.wav	92
plugins/starwars/sounds/shucks.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/shucks.wav	93
plugins/starwars/sounds/tails.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/tails.wav	94
plugins/starwars/sounds/thinking.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/thinking.wav	95
plugins/starwars/sounds/uhoh.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/uhoh.wav	96
plugins/starwars/sounds/wait.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/wait.wav	97
plugins/starwars/sounds/welcome.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/welcome.wav	98
plugins/starwars/sounds/wow.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/wow.wav	100
plugins/starwars/sounds/wtf.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/wtf.wav	101
plugins/starwars/sounds/yay.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/yay.wav	102
plugins/starwars/sounds/yes.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/yes.wav	103
plugins/starwars/sounds/youdone.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/youdone.wav	104
plugins/starwars/sounds/youready.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/youready.wav	105

plugins/starwars/sounds/chat/chatconfig.txt	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/chat/chatconfig.txt	36
plugins/starwars/sounds/chat/ability.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/chat/ability.wav	37
plugins/starwars/sounds/chat/deflect.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/chat/deflect.wav	38
plugins/starwars/sounds/chat/evade.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/chat/evade.wav	39
plugins/starwars/sounds/chat/intercept.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/chat/intercept.wav	40
plugins/starwars/sounds/chat/retaliate.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/chat/retaliate.wav	41

CardGeneralURLs:
https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sets/setimages/
