starwars	11-02-20
plugins/starwars/packs/boh.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/boh.jpg	665
plugins/starwars/packs/bh.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/bh.jpg	-22134
plugins/starwars/packs/mand.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/mand.jpg	-51488
plugins/starwars/packs/sith.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/sith.jpg	223837
plugins/starwars/packs/jedi.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/jedi.jpg	966129
plugins/starwars/packs/ro2.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/ro2.jpg	187771
plugins/starwars/packs/cwso.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/cwso.jpg	635730
plugins/starwars/packs/AGD.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/AGD.jpg	532512
plugins/starwars/packs/bf.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/bf.jpg	1303905
plugins/starwars/packs/BL.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/BL.jpg	794033
plugins/starwars/packs/BOC.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/BOC.jpg	2339187
plugins/starwars/packs/bosb.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/bosb.jpg	1415774
plugins/starwars/packs/cad.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/cad.jpg	2881415
plugins/starwars/packs/dan.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/dan.jpg	-51030
plugins/starwars/packs/EE.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/EE.jpg	787919
plugins/starwars/packs/ER.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/ER.jpg	605604
plugins/starwars/packs/jk.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/jk.jpg	591920
plugins/starwars/packs/RO.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/RO.jpg	1191623
plugins/starwars/packs/rs.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/rs.jpg	550571
plugins/starwars/packs/sbs.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/sbs.jpg	1415664
plugins/starwars/packs/SOLO.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/SOLO.jpg	1762253
plugins/starwars/packs/sor.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/sor.jpg	1468296
plugins/starwars/packs/tal.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/tal.jpg	58409
plugins/starwars/packs/tdt.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/tdt.jpg	-88231
plugins/starwars/packs/tfa.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/tfa.jpg	734165
plugins/starwars/packs/TLJ.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/TLJ.jpg	1201105
plugins/starwars/packs/tor.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/tor.jpg	629528
plugins/starwars/packs/tuf.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/tuf.jpg	564541
plugins/starwars/packs/VP.jpg	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/packs/VP.jpg	529453
plugins/starwars/sets/AllSets.txt	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/AllSets.txt	59409581
plugins/starwars/sounds/A-guide-to-Star-Wars-sounds.txt	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/A-guide-to-Star-Wars-sounds.txt	145510
plugins/starwars/sounds/attack.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/attack.wav	-280414
plugins/starwars/sounds/bye.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/bye.wav	-284320
plugins/starwars/sounds/done.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/done.wav	-114780
plugins/starwars/sounds/endofturn.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/endofturn.wav	-115681
plugins/starwars/sounds/gg.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/gg.wav	-622739
plugins/starwars/sounds/heads.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/heads.wav	-396020
plugins/starwars/sounds/hi.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/hi.wav	-118807
plugins/starwars/sounds/inresponse.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/inresponse.wav	-159610
plugins/starwars/sounds/lol.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/lol.wav	-250367
plugins/starwars/sounds/mulligan.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/mulligan.wav	-386912
plugins/starwars/sounds/no.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/no.wav	-810666
plugins/starwars/sounds/ok.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/ok.wav	-82524
plugins/starwars/sounds/pass.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/pass.wav	-110215
plugins/starwars/sounds/Phase6.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/Phase6.wav	6192
plugins/starwars/sounds/pop.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/pop.wav	-90518
plugins/starwars/sounds/proceed.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/proceed.wav	-1538334
plugins/starwars/sounds/sad.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/sad.wav	-246299
plugins/starwars/sounds/shucks.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/shucks.wav	-37862
plugins/starwars/sounds/tails.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/tails.wav	-220492
plugins/starwars/sounds/thinking.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/thinking.wav	-177330
plugins/starwars/sounds/uhoh.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/uhoh.wav	-327988
plugins/starwars/sounds/wait.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/wait.wav	-1339786
plugins/starwars/sounds/welcome.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/welcome.wav	-76997
plugins/starwars/sounds/wow.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/wow.wav	-1140298
plugins/starwars/sounds/wtf.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/wtf.wav	-1086100
plugins/starwars/sounds/yay.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/yay.wav	-139491
plugins/starwars/sounds/yes.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/yes.wav	-227139
plugins/starwars/sounds/youdone.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/youdone.wav	-328415
plugins/starwars/sounds/youready.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/youready.wav	-189177
plugins/starwars/sounds/chat/chatconfig.txt	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/chat/chatconfig.txt	11135
plugins/starwars/sounds/chat/ability.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/chat/ability.wav	-16488
plugins/starwars/sounds/chat/deflect.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/chat/deflect.wav	-11694
plugins/starwars/sounds/chat/evade.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/chat/evade.wav	-18672
plugins/starwars/sounds/chat/intercept.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/chat/intercept.wav	-16545
plugins/starwars/sounds/chat/retaliate.wav	https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sounds/chat/retaliate.wav	-38635
CardGeneralURLs:
https://bitbucket.org/swtcg/swtcg-lackey-main/src/master/starwars/sets/setimages/
